=========================================
PHYSICAL REGISTERS (phys_regs_s)
=========================================
reg_0 = 00000000
reg_1 = 0000000a
reg_2 = 0000000c
reg_3 = 00000064
reg_4 = 00000096
reg_5 = 00000000
reg_6 = 00001000
reg_7 = 00001020
reg_8 = 0000001e
reg_9 = 00000028
reg_10 = 00000032
reg_11 = 00000014
reg_12 = 00000044
reg_13 = 00000000
reg_14 = 00000064
reg_15 = 00000032
reg_16 = 000000aa
reg_17 = 00000140
reg_18 = 00001000
reg_19 = 00001020
reg_20 = 00000032
reg_21 = 00000000
reg_22 = 00000000
reg_23 = 00000028
reg_24 = 00000000
reg_25 = 00000000
reg_26 = 00000000
reg_27 = 00000000
reg_28 = 000000a0
reg_29 = 000000a0
reg_30 = 00000064
reg_31 = 0000006c
reg_32 = 00000000
reg_33 = 0000000a
reg_34 = 00000014
reg_35 = 0000022b
reg_36 = 0000001e
reg_37 = 00000028
reg_38 = 00000000
reg_39 = 00000000
reg_40 = 00000000
reg_41 = 00000000
reg_42 = 00000000
reg_43 = 00000000
reg_44 = 00000000
reg_45 = 00000000
reg_46 = 00000000
reg_47 = 00000000
reg_48 = 00000000
reg_49 = 00000000
reg_50 = 00000000
reg_51 = 00000000
reg_52 = 00000000
reg_53 = 00000000
reg_54 = 00000000
reg_55 = 00000000
reg_56 = 00000000
reg_57 = 00000000
reg_58 = 00000000
reg_59 = 00000000
reg_60 = 00000000
reg_61 = 00000000
reg_62 = 00000000
reg_63 = 00000000

=========================================
COMMIT RENAME TABLE (commit_rename_table_s)
=========================================
Arch reg -> Physical reg
-----------------------------------------
x0       -> reg_00
x1       -> reg_00
x2       -> reg_01
x3       -> reg_02
x4       -> reg_00
x5       -> reg_00
x6       -> reg_00
x7       -> reg_03
x8       -> reg_04
x9       -> reg_00
x10       -> reg_07
x11       -> reg_08
x12       -> reg_09
x13       -> reg_00
x14       -> reg_0a
x15       -> reg_0b
x16       -> reg_00
x17       -> reg_00
x18       -> reg_00
x19       -> reg_00
x20       -> reg_0e
x21       -> reg_0f
x22       -> reg_1c
x23       -> reg_1d
x24       -> reg_1e
x25       -> reg_00
x26       -> reg_00
x27       -> reg_21
x28       -> reg_22
x29       -> reg_23
x30       -> reg_24
x31       -> reg_25
=========================================
